Scores:
|	| Prec 	| Rec 	| F1 	| Supp 	|
| NT "S-NOM-SBJ"	| 1.000	| 0.000	| 0.000	| 12	|
| NT "SBAR-PRP"	| 1.000	| 0.000	| 0.000	| 57	|
| NT "SBAR-ADV"	| 1.000	| 0.000	| 0.000	| 155	|
| NT "FRAG-TPC-4"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "FRAG"	| 1.000	| 0.000	| 0.000	| 49	|
| NT "PP-DTV"	| 1.000	| 0.000	| 0.000	| 19	|
| NT "SBAR-TMP"	| 1.000	| 0.000	| 0.000	| 131	|
| NT "WHADVP-2"	| 1.000	| 0.000	| 0.000	| 56	|
| NT "S-TPC-2"	| 1.000	| 0.000	| 0.000	| 65	|
| NT "NP-1"	| 1.000	| 0.000	| 0.000	| 30	|
| NT "NP-MNR"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-PRD-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-4"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "NP-PRD=3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP=4"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S-1"	| 1.000	| 0.000	| 0.000	| 40	|
| NT "SBAR-PRD"	| 1.000	| 0.000	| 0.000	| 27	|
| NT "NP-SBJ-3"	| 1.000	| 0.000	| 0.000	| 84	|
| NT "WHNP-1601"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LOC-PRD"	| 1.000	| 0.000	| 0.000	| 61	|
| NT "WHNP-1602"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-3"	| 1.000	| 0.000	| 0.000	| 12	|
| NT "SBARQ"	| 1.000	| 0.000	| 0.000	| 8	|
| NT "WHNP"	| 1.000	| 0.000	| 0.000	| 30	|
| NT "NP-3"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "NP-SBJ-4"	| 1.000	| 0.000	| 0.000	| 27	|
| NT "NP-SBJ-5"	| 1.000	| 0.000	| 0.000	| 13	|
| NT "NP-EXT"	| 0.556	| 0.192	| 0.286	| 78	|
| NT "ADVP-PRD"	| 1.000	| 0.000	| 0.000	| 31	|
| NT "NP-2"	| 1.000	| 0.000	| 0.000	| 19	|
| NT "NP-SBJ=1"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP=2"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "WHADVP-1"	| 0.333	| 0.014	| 0.028	| 69	|
| NT "S-CLR"	| 1.000	| 0.000	| 0.000	| 41	|
| NT "WHPP-2"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "PP-PRP"	| 1.000	| 0.000	| 0.000	| 85	|
| NT "NP-ADV"	| 1.000	| 0.000	| 0.000	| 112	|
| NT "NAC-LOC"	| 1.000	| 0.000	| 0.000	| 16	|
| NT "ADVP-DIR"	| 1.000	| 0.000	| 0.000	| 77	|
| NT "PP-EXT"	| 1.000	| 0.000	| 0.000	| 25	|
| NT "PP-MNR"	| 1.000	| 0.000	| 0.000	| 37	|
| NT "NP-TPC-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHADVP-3"	| 1.000	| 0.000	| 0.000	| 23	|
| NT "INTJ"	| 1.000	| 0.000	| 0.000	| 11	|
| NT "NAC"	| 1.000	| 0.000	| 0.000	| 13	|
| NT "NP-CLR"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "SBAR-3"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "S-2"	| 1.000	| 0.000	| 0.000	| 23	|
| NT "UCP"	| 1.000	| 0.000	| 0.000	| 24	|
| NT "S-PRP"	| 1.000	| 0.000	| 0.000	| 60	|
| NT "WHADJP"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHADVP"	| 1.000	| 0.000	| 0.000	| 12	|
| NT "PP-1"	| 1.000	| 0.000	| 0.000	| 15	|
| NT "S-CLF"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "FRAG-TPC-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SQ"	| 1.000	| 0.000	| 0.000	| 18	|
| NT "ADVP-CLR"	| 1.000	| 0.000	| 0.000	| 23	|
| NT "PP-2"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "S-TPC-3"	| 1.000	| 0.000	| 0.000	| 12	|
| NT "SBAR-NOM-SBJ"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "S-NOM-PRD"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-2"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "SBARQ-PRD"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADJP-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LOC-1"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "VP-1"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "ADVP-PRP"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "VP-2"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S-TPC"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-4"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "VP-TPC-2"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "WHNP-52"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-SBJ-51"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "VP-TPC-1"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "WHPP-1"	| 1.000	| 0.000	| 0.000	| 9	|
| NT "S-CLF-TPC-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHPP-3"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "NP-HLN"	| 0.630	| 0.580	| 0.604	| 50	|
| NT "PP-LOC-PRD-TPC-1	| 1.000	| 0.000	| 0.000	| 2	|
| NT "WHPP"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "ADVP-TMP-CLR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-LOC"	| 1.000	| 0.000	| 0.000	| 32	|
| NT "NP-TTL"	| 1.000	| 0.000	| 0.000	| 41	|
| NT "CONJP"	| 1.000	| 0.000	| 0.000	| 21	|
| NT "ADVP-EXT"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-1"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "ADJP-PRD-TPC-1"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S-PRD"	| 1.000	| 0.000	| 0.000	| 12	|
| NT "SINV-TPC-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-TPC-PRD-1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "UCP-PRD"	| 1.000	| 0.000	| 0.000	| 6	|
| NT "PP-TMP-3"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "NP-TMP=3"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-SBJ-401"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-TPC-4"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "SBAR-SBJ"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "UCP-LOC"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "PP-CLR-2"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "PP-CLR=2"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "PP-TMP=3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-4"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-4"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHADVP-5"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "ADJP-CLR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-SBJ-6"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "ADJP-PRD-TPC-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHADVP-4"	| 1.000	| 0.000	| 0.000	| 8	|
| NT "SBAR-TPC-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NAC-1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-MNR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NX-TTL"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "WHNP-91"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-CLR"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "PP-DIR-CLR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "QP-1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-PRP-PRD"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "ADJP-PRD-3"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADJP-PRD=3"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "WHNP-87"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-SBJ-86"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-TTL-PRD"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "WHNP-5"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "S-TTL"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "SINV-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP=3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADVP-PRD-TPC-1"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S-HLN"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADVP-1"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "SBAR-NOM-PRD"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADVP-TMP-PRD"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-TPC-3"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "PP-LOC-5"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP=4"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LOC=5"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LGS"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-NOM-LGS"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-LOC-PRD"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-TTL-PRD"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-5"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADVP-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "X"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "PP-TMP-CLR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S-TPC-6"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-5"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP=1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-TPC-2"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADVP-LOC-PRD-TPC	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NX-1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-EXT-1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-TMP-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-EXT=1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-TMP=2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-TTL-SBJ"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NAC-TMP"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LOC-2"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-PRD-1"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "ADVP-LOC-PRD-TPC	| 1.000	| 0.000	| 0.000	| 2	|
| NT "SBAR-TMP-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-LOC=2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-TMP=3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-TTL-SBJ-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-VOC"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-SBJ-8"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHNP-9"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADVP-LOC-CLR"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-4"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "NP-LGS-5"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHNP-7"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHNP-8"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-ADV"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "PP-TPC"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SBAR-NOM-SBJ-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "SINV-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-PRD-TPC-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-PRD-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADJP-PRD=2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-PRD=1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP-SBJ=2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "ADVP-LOC-PRD-TPC	| 1.000	| 0.000	| 0.000	| 1	|
| NT "LST"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "SBAR-LOC"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "S-NOM-SBJ-2"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-BNF"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "VP-3"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "WHADVP=1"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP-TTL"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "FRAG-TPC-1"	| 1.000	| 0.000	| 0.000	| 1	|

| micro	| 0.818	| 0.818	| 0.818	| 155214	|
| macro	| 0.953	| 0.039	| 0.040	| 155214	|
| w-avg	| 0.812	| 0.818	| 0.792	| 155214	|

Confusion matrix: 
|	| NT "S"	| NT "NP-SBJ"	| NT "NP-SBJ-1"	| SHIFT	| NT "NP"	| REDUCE	| NT "PP"	| NT "VP"	| NT "ADJP-PRD"	| NT "NP-PRD"	| NT "ADVP"	| NT "NP-TMP"	| NT "PP-CLR"	| NT "PP-PUT"	| NT "PP-LOC"	| NT "ADVP-TMP"	| NT "ADJP"	| NT "SBAR"	| NT "WHNP-1"	| NT "WHNP-2"	| NT "WHNP-3"	| NT "NP-LGS"	| NT "PP-LOC-CLR"	| NT "ADVP-MNR"	| NT "QP"	| NT "PP-DIR"	| NT "PP-TMP"	| NT "WHNP-4"	| NT "NP-SBJ-2"	| NT "S-ADV"	| NT "S-TPC-1"	| NT "PRT"	| NT "ADVP-LOC-PRD"	| NT "PP-LOC-3"	| NT "ADVP-TMP-4"	| NT "PP-LOC=3"	| NT "PP-TMP=4"	| NT "NX"	| NT "SINV"	| NT "PP-PRD-TPC-1"	| NT "PP-PRD"	| NT "SBAR-NOM"	| NT "ADVP-LOC"	| NT "WHADJP-1"	| NT "NP-BNF"	| NT "WHADJP-4"	| NT "PRN"	| NT "S-NOM"	| NT "S-NOM-SBJ"	| NT "SBAR-PRP"	| NT "SBAR-ADV"	| NT "FRAG-TPC-4"	| NT "FRAG"	| NT "PP-DTV"	| NT "SBAR-TMP"	| NT "WHADVP-2"	| NT "S-TPC-2"	| NT "NP-1"	| NT "NP-MNR"	| NT "NP-PRD-3"	| NT "PP-4"	| NT "NP-PRD=3"	| NT "PP=4"	| NT "S-1"	| NT "SBAR-PRD"	| NT "NP-SBJ-3"	| NT "WHNP-1601"	| NT "PP-LOC-PRD"	| NT "WHNP-1602"	| NT "S-3"	| NT "SBARQ"	| NT "WHNP"	| NT "NP-3"	| NT "NP-SBJ-4"	| NT "NP-SBJ-5"	| NT "NP-EXT"	| NT "ADVP-PRD"	| NT "NP-2"	| NT "NP-SBJ=1"	| NT "NP=2"	| NT "WHADVP-1"	| NT "S-CLR"	| NT "WHPP-2"	| NT "PP-PRP"	| NT "NP-ADV"	| NT "NAC-LOC"	| NT "ADVP-DIR"	| NT "PP-EXT"	| NT "PP-MNR"	| NT "NP-TPC-3"	| NT "WHADVP-3"	| NT "INTJ"	| NT "NAC"	| NT "NP-CLR"	| NT "SBAR-3"	| NT "S-2"	| NT "UCP"	| NT "S-PRP"	| NT "WHADJP"	| NT "WHADVP"	| NT "PP-1"	| NT "S-CLF"	| NT "FRAG-TPC-2"	| NT "SQ"	| NT "ADVP-CLR"	| NT "PP-2"	| NT "S-TPC-3"	| NT "SBAR-NOM-SBJ"	| NT "S-NOM-PRD"	| NT "SBAR-2"	| NT "SBARQ-PRD"	| NT "ADJP-2"	| NT "PP-LOC-1"	| NT "VP-1"	| NT "ADVP-PRP"	| NT "VP-2"	| NT "S-TPC"	| NT "NP-4"	| NT "VP-TPC-2"	| NT "WHNP-52"	| NT "NP-SBJ-51"	| NT "VP-TPC-1"	| NT "WHPP-1"	| NT "S-CLF-TPC-2"	| NT "WHPP-3"	| NT "NP-HLN"	| NT "PP-LOC-PRD-TPC-1	| NT "WHPP"	| NT "ADVP-TMP-CLR"	| NT "NP-LOC"	| NT "NP-TTL"	| NT "CONJP"	| NT "ADVP-EXT"	| NT "SBAR-1"	| NT "ADJP-PRD-TPC-1"	| NT "S-PRD"	| NT "SINV-TPC-2"	| NT "ADJP-TPC-PRD-1"	| NT "UCP-PRD"	| NT "PP-TMP-3"	| NT "NP-TMP=3"	| NT "NP-SBJ-401"	| NT "S-TPC-4"	| NT "SBAR-SBJ"	| NT "UCP-LOC"	| NT "PP-CLR-2"	| NT "PP-CLR=2"	| NT "PP-TMP=3"	| NT "S-4"	| NT "ADJP-4"	| NT "WHADVP-5"	| NT "ADJP-CLR"	| NT "NP-SBJ-6"	| NT "ADJP-PRD-TPC-3"	| NT "WHADVP-4"	| NT "SBAR-TPC-2"	| NT "NAC-1"	| NT "SBAR-MNR"	| NT "NX-TTL"	| NT "WHNP-91"	| NT "SBAR-CLR"	| NT "PP-DIR-CLR"	| NT "QP-1"	| NT "SBAR-PRP-PRD"	| NT "ADJP-PRD-3"	| NT "ADJP-PRD=3"	| NT "WHNP-87"	| NT "NP-SBJ-86"	| NT "NP-TTL-PRD"	| NT "WHNP-5"	| NT "S-TTL"	| NT "SINV-3"	| NT "PP-3"	| NT "PP=3"	| NT "ADVP-PRD-TPC-1"	| NT "S-HLN"	| NT "ADVP-1"	| NT "SBAR-NOM-PRD"	| NT "ADVP-TMP-PRD"	| NT "PP-TPC-3"	| NT "PP-LOC-5"	| NT "NP=4"	| NT "PP-LOC=5"	| NT "PP-LGS"	| NT "S-NOM-LGS"	| NT "NP-LOC-PRD"	| NT "S-TTL-PRD"	| NT "NP-5"	| NT "ADVP-2"	| NT "X"	| NT "PP-TMP-CLR"	| NT "S-TPC-6"	| NT "SBAR-5"	| NT "NP=1"	| NT "PP-TPC-2"	| NT "ADVP-LOC-PRD-TPC	| NT "NX-1"	| NT "NP-EXT-1"	| NT "PP-TMP-2"	| NT "NP-EXT=1"	| NT "PP-TMP=2"	| NT "NP-TTL-SBJ"	| NT "NAC-TMP"	| NT "PP-LOC-2"	| NT "NP-PRD-1"	| NT "ADVP-LOC-PRD-TPC	| NT "SBAR-TMP-3"	| NT "PP-LOC=2"	| NT "SBAR-TMP=3"	| NT "NP-TTL-SBJ-2"	| NT "NP-VOC"	| NT "NP-SBJ-8"	| NT "WHNP-9"	| NT "ADVP-LOC-CLR"	| NT "SBAR-4"	| NT "NP-LGS-5"	| NT "WHNP-7"	| NT "WHNP-8"	| NT "ADJP-ADV"	| NT "PP-TPC"	| NT "SBAR-NOM-SBJ-2"	| NT "SINV-2"	| NT "ADJP-PRD-TPC-2"	| NT "ADJP-PRD-2"	| NT "ADJP-PRD=2"	| NT "NP-PRD=1"	| NT "NP-SBJ=2"	| NT "ADVP-LOC-PRD-TPC	| NT "LST"	| NT "SBAR-LOC"	| NT "S-NOM-SBJ-2"	| NT "PP-BNF"	| NT "VP-3"	| NT "WHADVP=1"	| NT "PP-TTL"	| NT "FRAG-TPC-1"	|
| NT "S"	| 4548	| 12	| 1	| 131	| 225	| 35	| 22	| 37	| 10	| 1	| 8	| 15	| 23	| 0	| 7	| 5	| 6	| 79	| 0	| 0	| 0	| 3	| 2	| 3	| 0	| 14	| 13	| 0	| 1	| 7	| 0	| 11	| 0	| 0	| 0	| 0	| 0	| 2	| 148	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 5	| 1	| 0	| 3	| 2	| 0	| 32	| 0	| 5	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 29	| 1	| 1	| 0	| 1	| 0	| 6	| 4	| 2	| 0	| 0	| 0	| 4	| 1	| 0	| 0	| 0	| 1	| 1	| 0	| 1	| 1	| 0	| 2	| 1	| 2	| 0	| 0	| 0	| 0	| 0	| 0	| 15	| 2	| 0	| 0	| 1	| 1	| 3	| 0	| 9	| 2	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 7	| 0	| 4	| 0	| 0	| 7	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	|
| NT "NP-SBJ"	| 167	| 4287	| 656	| 325	| 4	| 1	| 121	| 63	| 4	| 0	| 81	| 20	| 0	| 0	| 92	| 59	| 0	| 3	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 115	| 0	| 231	| 48	| 80	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 3	| 0	| 11	| 4	| 60	| 0	| 5	| 0	| 33	| 0	| 30	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 74	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 26	| 13	| 0	| 0	| 0	| 2	| 0	| 1	| 0	| 0	| 3	| 2	| 0	| 0	| 0	| 1	| 0	| 0	| 6	| 0	| 0	| 0	| 0	| 0	| 7	| 0	| 0	| 0	| 0	| 0	| 2	| 0	| 0	| 6	| 9	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 1	| 1	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 3	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 2	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 3	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 1	| 1	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 0	| 1	| 0	| 0	| 0	| 0	| 0	|
