Scores:
|	| Prec 	| Rec 	| F1 	| Supp 	|
| NT "(S[to]\\NP)/NP"	| 1.000	| 0.000	| 0.000	| 25	|
| NT "(S[dcl]\\NP[expl	| 1.000	| 0.000	| 0.000	| 9	|
| NT "((S[b]\\NP)/(S[a	| 1.000	| 0.000	| 0.000	| 7	|
| NT "PP\\PP"	| 1.000	| 0.000	| 0.000	| 11	|
| NT "(PP\\PP)\\NP"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "((NP\\NP)/(S[dcl	| 1.000	| 0.000	| 0.000	| 20	|
| NT "((S[dcl]\\NP)/S[	| 1.000	| 0.000	| 0.000	| 11	|
| NT "((S[pt]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S[adj]\\NP)/((S	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S[adj]\\NP)/((	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S\\NP)/(S\\NP)	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 11	|
| NT "(NP\\NP)\\(NP\\N	| 1.000	| 0.000	| 0.000	| 18	|
| NT "((NP\\NP)\\(NP\\	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S[pss]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S\\NP)\\(((S\\N	| 1.000	| 0.000	| 0.000	| 6	|
| NT "((S\\NP)/(S[adj]	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S\\NP)\\((S\\NP	| 1.000	| 0.000	| 0.000	| 19	|
| NT "((S[adj]\\NP)\\(	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(((S[adj]\\NP)\\	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S\\NP)\\(((S\\N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "S[adj]\\NP[conj]	| 0.000	| 0.000	| 0.000	| 31	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S[dcl]\\NP)/(S	| 1.000	| 0.000	| 0.000	| 38	|
| NT "NP\\NP[conj]"	| 1.000	| 0.000	| 0.000	| 26	|
| NT "(S/S)/(S[asup]\\	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[asup]\\NP"	| 1.000	| 0.000	| 0.000	| 16	|
| NT "S[qem]/(S[dcl]/(	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S[qem]/(S[dcl]/	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[dcl]/(S[adj]\\	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[dcl]\\S[qem]"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "(S[dcl]\\S[qem])	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S[dcl]\\S[qem]	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[dcl]\\NP[expl	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S[pss]\\NP)/S[q	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(N\\N)/NP"	| 1.000	| 0.000	| 0.000	| 9	|
| NT "((S\\NP)/(S\\NP)	| 1.000	| 0.000	| 0.000	| 19	|
| NT "((S\\NP)/(S\\NP)	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(NP\\NP)/N[num]"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "S[ng]\\NP[conj]"	| 1.000	| 0.000	| 0.000	| 21	|
| NT "S[dcl]\\(S[ng]\\	| 1.000	| 0.000	| 0.000	| 6	|
| NT "(S[dcl]\\(S[ng]\	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((N/N)/(N/N))/((	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S/S)\\(S/S))/(	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 9	|
| NT "(S[pss]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S[qem]/S[dcl])/	| 1.000	| 0.000	| 0.000	| 6	|
| NT "S[qem]/S[dcl][co	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP/(S[dcl]\\NP)"	| 1.000	| 0.000	| 0.000	| 15	|
| NT "PP[conj]"	| 1.000	| 0.000	| 0.000	| 6	|
| NT "(S/S)/(S[pss]\\N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[dcl]\\NP)/S[f	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[for]"	| 1.000	| 0.000	| 0.000	| 10	|
| NT "S[for]/(S[to]\\N	| 1.000	| 0.000	| 0.000	| 10	|
| NT "(S[for]/(S[to]\\	| 1.000	| 0.000	| 0.000	| 10	|
| NT "((S[dcl]\\NP)/PP	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(((S[dcl]\\NP)/P	| 1.000	| 0.000	| 0.000	| 1	|
| NT "NP/(S[dcl]/NP)"	| 0.000	| 0.000	| 0.000	| 24	|
| NT "(NP/(S[dcl]/NP))	| 1.000	| 0.000	| 0.000	| 2	|
| NT "N/PP"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(N/PP)/(S[adj]\\	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S[adj]\\NP)/PP	| 1.000	| 0.000	| 0.000	| 6	|
| NT "(S[dcl]\\NP[thr]	| 1.000	| 0.000	| 0.000	| 7	|
| NT "((NP\\NP)\\(NP\\	| 1.000	| 0.000	| 0.000	| 7	|
| NT "((S[dcl]\\NP)/(S	| 1.000	| 0.000	| 0.000	| 9	|
| NT "(S[dcl]\\NP)/S[q	| 1.000	| 0.000	| 0.000	| 23	|
| NT "PP/S[qem]"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S/S)/(S[adj]\\N	| 1.000	| 0.000	| 0.000	| 11	|
| NT "((S[ng]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 6	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 4	|
| NT "S[poss]"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "S[poss]/S[dcl]"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "(S[dcl]\\NP[thr]	| 1.000	| 0.000	| 0.000	| 8	|
| NT "((S[ng]\\NP)/PP)	| 1.000	| 0.000	| 0.000	| 24	|
| NT "S[wq]"	| 1.000	| 0.000	| 0.000	| 31	|
| NT "S[wq]/(S[dcl]\\N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S/S)/S[inv]"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[inv]/NP)/NP"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S\\S)/S[dcl]"	| 0.000	| 0.000	| 0.000	| 18	|
| NT "((S[pt]\\NP)/PP)	| 1.000	| 0.000	| 0.000	| 13	|
| NT "S[q]"	| 1.000	| 0.000	| 0.000	| 31	|
| NT "((S[pt]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 6	|
| NT "S[q]/(S[b]\\NP)"	| 1.000	| 0.000	| 0.000	| 9	|
| NT "(S[q]/(S[b]\\NP)	| 1.000	| 0.000	| 0.000	| 8	|
| NT "(S[pt]\\NP)/S[em	| 1.000	| 0.000	| 0.000	| 18	|
| NT "S[wq]/(S[adj]\\N	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S"	| 1.000	| 0.000	| 0.000	| 30	|
| NT "((NP\\NP)/(S[ng]	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[b]\\NP)/S[b]"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[b]"	| 1.000	| 0.000	| 0.000	| 27	|
| NT "(S\\NP)/(S\\NP)[	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S[dcl]\\NP)/S[w	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S/S[conj]"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "S[wq]/(S[q]/NP)"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "S[q]/NP"	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(S[b]\\NP)/(S[b]	| 1.000	| 0.000	| 0.000	| 14	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 9	|
| NT "((S[dcl]\\NP[exp	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S[b]\\NP)/S[em	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[frg]"	| 1.000	| 0.000	| 0.000	| 6	|
| NT "S[frg]/NP"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S\\S)/(S[b]\\NP	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S/S)/PP"	| 1.000	| 0.091	| 0.167	| 11	|
| NT "((S[adj]\\NP)/S[	| 1.000	| 0.000	| 0.000	| 3	|
| NT "(S[pss]\\NP)/S[d	| 1.000	| 0.000	| 0.000	| 4	|
| NT "S[qem][conj]"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 4	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S[adj]\\NP)/(S	| 1.000	| 0.000	| 0.000	| 8	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 1	|
| NT "conj/PP"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S[ng]\\NP)/S[be	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[bem]"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[bem]/S[b]"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S[ng]\\NP)/NP)	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S[ng]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 12	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 30	|
| NT "((S\\NP)\\(S\\NP	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[to]"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[to]/(S[b]\\NP)	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(NP/NP)/NP"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[ng]\\NP)/(S[p	| 1.000	| 0.000	| 0.000	| 4	|
| NT "((NP\\NP)\\NP)/N	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(S\\NP)\\((S\\NP	| 1.000	| 0.000	| 0.000	| 13	|
| NT "(S[dcl]\\NP)/(S[	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[b][conj]"	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S[b]\\NP)/(S[b	| 1.000	| 0.000	| 0.000	| 5	|
| NT "(S[ng]\\NP)/S[dc	| 1.000	| 0.000	| 0.000	| 8	|
| NT "((S[ng]\\NP)/S[d	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((S[dcl]\\NP)/(S	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S/S)\\(S/S))/N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "(S[adj]\\NP)/S[d	| 1.000	| 0.000	| 0.000	| 8	|
| NT "((S[adj]\\NP)/S[	| 1.000	| 0.000	| 0.000	| 4	|
| NT "S[wq]/N"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "S[dcl]\\PP"	| 1.000	| 0.000	| 0.000	| 6	|
| NT "(S[dcl]\\PP)/NP"	| 1.000	| 0.000	| 0.000	| 3	|
| NT "NP/(NP\\NP)"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "((NP\\NP)/(S[dcl	| 1.000	| 0.000	| 0.000	| 5	|
| NT "(S/S)/(S[b]\\NP)	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S/S)/(S[b]\\NP	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[dcl]/S[inv]"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(PP\\PP)/NP"	| 1.000	| 0.000	| 0.000	| 7	|
| NT "(S[b]\\NP)/S[dcl	| 1.000	| 0.000	| 0.000	| 24	|
| NT "((S\\NP)/(S\\NP)	| 1.000	| 0.000	| 0.000	| 3	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 8	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((((S\\NP)\\(S\\	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(NP\\NP)/(S[to]\	| 1.000	| 0.000	| 0.000	| 7	|
| NT "((NP\\NP)/(S[to]	| 1.000	| 0.000	| 0.000	| 3	|
| NT "S[pt]\\NP[conj]"	| 1.000	| 0.000	| 0.000	| 9	|
| NT "((S[adj]\\NP)\\(	| 1.000	| 0.000	| 0.000	| 3	|
| NT "(((S\\NP)\\(S\\N	| 1.000	| 0.000	| 0.000	| 2	|
| NT "((N/N)\\(N/N))/(	| 1.000	| 0.000	| 0.000	| 1	|
| NT "((S[dcl]\\NP)/(S	| 1.000	| 0.000	| 0.000	| 3	|
| NT "((S\\NP)/(S\\NP)	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(((S\\NP)/(S\\NP	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(NP\\NP)/S[qem]"	| 1.000	| 0.000	| 0.000	| 5	|
| NT "((NP\\NP)/(S[to]	| 1.000	| 0.000	| 0.000	| 3	|
| NT "(S[dcl]\\S[qem])	| 1.000	| 0.000	| 0.000	| 1	|
| NT "(NP\\NP)/S[b]"	| 1.000	| 0.000	| 0.000	| 1	|
| NT "PP\\NP"	| 1.000	| 0.000	| 0.000	| 6	|
